wiki.zip.aa
t01945-2342 t01581-2359 t01699-2367 t02014-2391
Retrieving t01945 2342 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
> Recv: 0 B, Paid 0 FIL, ClientEventOpen (DealStatusNew)
> Recv: 183 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 184 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 185 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 186 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 187 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 188 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 189 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 189 MiB, Paid 0.00000000035863922 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 190 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 190 MiB, Paid 0.00000000035863922 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 190 MiB, Paid 0.000000000398485108 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 191 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 192 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 193 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 194 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 195 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 196 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 197 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 198 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 199 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 200 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 201 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 202 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 203 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 204 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 205 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 206 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 207 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 208 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 209 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 209 MiB, Paid 0.000000000398485108 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 210 MiB, Paid 0.000000000398485108 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 210 MiB, Paid 0.000000000398485108 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 210 MiB, Paid 0.000000000440428148 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 211 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 212 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 213 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 214 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 215 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 216 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 217 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 218 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 219 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 220 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 221 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 222 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 223 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 224 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 225 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 226 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 227 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 228 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 229 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 230 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 230 MiB, Paid 0.000000000440428148 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 231 MiB, Paid 0.000000000440428148 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 231 MiB, Paid 0.000000000440428148 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 231 MiB, Paid 0.00000000048446834 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 232 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 233 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 234 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 235 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 236 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 237 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 238 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 239 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 240 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 241 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 241 MiB, Paid 0.00000000048446834 FIL, ClientEventLastPaymentRequested (DealStatusFundsNeededLastPayment)
> Recv: 242 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 243 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 244 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 245 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 246 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 247 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 248 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 249 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 250 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 251 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 252 MiB, Paid 0.00000000048446834 FIL, ClientEventBlocksReceived (DealStatusFundsNeededLastPayment)
> Recv: 252 MiB, Paid 0.00000000048446834 FIL, ClientEventAllBlocksReceived (DealStatusSendFundsLastPayment)
> Recv: 252 MiB, Paid 0.000000000528508532 FIL, ClientEventPaymentSent (DealStatusFinalizing)
> Recv: 252 MiB, Paid 0.000000000528508532 FIL, ClientEventComplete (DealStatusCompleted)
Success
0.09user 0.03system 5:05.06elapsed 0%CPU (0avgtext+0avgdata 40092maxresident)k
0inputs+0outputs (0major+4018minor)pagefaults 0swaps
Retrieving t01581 2359 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
> Recv: 0 B, Paid 0 FIL, ClientEventOpen (DealStatusNew)
> Recv: 0 B, Paid 0 FIL, ClientEventDealProposed (DealStatusWaitForAcceptance)
> Recv: 0 B, Paid 0 FIL, ClientEventDealAccepted (DealStatusAccepted)
> Recv: 0 B, Paid 0 FIL, ClientEventPaymentChannelCreateInitiated (DealStatusPaymentChannelCreating)
> Recv: 0 B, Paid 0 FIL, ClientEventPaymentChannelReady (DealStatusOngoing)
> Recv: 12.81 KiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 12.81 KiB, Paid 0 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 1.013 MiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 1.013 MiB, Paid 0 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 1.013 MiB, Paid 0.00000000000212338 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 2.013 MiB, Paid 0.00000000000212338 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 2.013 MiB, Paid 0.00000000000212338 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 3.013 MiB, Paid 0.00000000000212338 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 3.013 MiB, Paid 0.00000000000212338 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 3.013 MiB, Paid 0.000000000006317684 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 4.013 MiB, Paid 0.000000000006317684 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 5.013 MiB, Paid 0.000000000006317684 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 5.013 MiB, Paid 0.000000000006317684 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 6.013 MiB, Paid 0.000000000006317684 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 6.013 MiB, Paid 0.000000000006317684 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 6.013 MiB, Paid 0.00000000001260914 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 7.013 MiB, Paid 0.00000000001260914 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 8.013 MiB, Paid 0.00000000001260914 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 9.013 MiB, Paid 0.00000000001260914 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 9.013 MiB, Paid 0.00000000001260914 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 10.01 MiB, Paid 0.00000000001260914 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 10.01 MiB, Paid 0.00000000001260914 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 10.01 MiB, Paid 0.000000000020997748 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 11.01 MiB, Paid 0.000000000020997748 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 12.01 MiB, Paid 0.000000000020997748 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 13.01 MiB, Paid 0.000000000020997748 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 14.01 MiB, Paid 0.000000000020997748 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 14.01 MiB, Paid 0.000000000020997748 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 15.01 MiB, Paid 0.000000000020997748 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 15.01 MiB, Paid 0.000000000020997748 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 15.01 MiB, Paid 0.000000000031483508 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 16.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 17.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 18.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 19.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 20.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 20.01 MiB, Paid 0.000000000031483508 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 21.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 21.01 MiB, Paid 0.000000000031483508 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 21.01 MiB, Paid 0.00000000004406642 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 22.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 23.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 24.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 25.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 26.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 27.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 27.01 MiB, Paid 0.00000000004406642 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 28.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 28.01 MiB, Paid 0.00000000004406642 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 28.01 MiB, Paid 0.000000000058746484 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 29.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 30.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 31.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 32.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 33.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 34.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 35.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 35.01 MiB, Paid 0.000000000058746484 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 36.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 36.01 MiB, Paid 0.000000000058746484 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 36.01 MiB, Paid 0.0000000000755237 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 37.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 38.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 39.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 40.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 41.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 42.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 43.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 44.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 44.01 MiB, Paid 0.0000000000755237 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 45.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 45.01 MiB, Paid 0.0000000000755237 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 45.01 MiB, Paid 0.000000000094398068 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 46.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 47.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 48.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 49.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 50.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 51.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 52.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 53.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 54.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 54.01 MiB, Paid 0.000000000094398068 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 55.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 55.01 MiB, Paid 0.000000000094398068 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 55.01 MiB, Paid 0.000000000115369588 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 56.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 57.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 58.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 59.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 60.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 61.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 62.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 63.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 64.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 65.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 65.01 MiB, Paid 0.000000000115369588 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 66.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 66.01 MiB, Paid 0.000000000115369588 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 66.01 MiB, Paid 0.00000000013843826 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 67.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 68.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 69.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 70.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 71.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 72.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 73.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 74.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 75.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 76.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 77.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 77.01 MiB, Paid 0.00000000013843826 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 78.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 78.01 MiB, Paid 0.00000000013843826 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 78.01 MiB, Paid 0.000000000163604084 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 79.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 80.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 81.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 82.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 83.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 84.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 85.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 86.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 87.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 88.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 89.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 90.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 90.01 MiB, Paid 0.000000000163604084 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 91.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 91.01 MiB, Paid 0.000000000163604084 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 91.01 MiB, Paid 0.00000000019086706 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 92.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 93.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 94.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 95.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 96.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 97.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 98.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 99.01 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 100 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 101 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 102 MiB, Paid 0.00000000019086706 FIL, ClientEventBlocksReceived (DealStatusOngoing)
